ASV,Kingdom,Phylum,Class,Order,Family,Genus,Species,Strain,Kruskal.pvalue,Significant,Reactor_Treatment,pret,t1,t2,t3,t4,t5
ASV193,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA,unknown Ruminococcaceae (Family) ASV193,0.004,TRUE,TR6_CCUG59168,0 ± 0,0 ± 2.1,15 ± 4.4,5 ± 0,14 ± 4.9,22 ± 3.5
ASV065,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,NA,unknown Erysipelatoclostridium (Genus) ASV065,0.005,TRUE,TR6_CCUG59168,59 ± 10.5,38 ± 14.9,7 ± 7.6,2 ± 2.1,0 ± 0,0 ± 0
ASV017,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA,unknown Acinetobacter (Genus) ASV017,0.007,TRUE,TR6_CCUG59168,57 ± 21.7,120 ± 63.3,310 ± 94.9,1022 ± 122.3,560 ± 259.5,599 ± 441.2
ASV062,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,NA,NA,unknown Erysipelatoclostridiaceae (Family) ASV062,0.009,TRUE,TR6_CCUG59168,93 ± 5.5,80 ± 28.2,36 ± 20.2,0 ± 0,0 ± 0,0 ± 0
ASV200,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA,unknown Ruminococcaceae (Family) ASV200,0.009,TRUE,TR6_CCUG59168,140 ± 53.8,11 ± 12.2,4 ± 1.7,14 ± 4.2,46 ± 48.8,0 ± 0
ASV345,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,NA,unknown Eisenbergiella (Genus) ASV345,0.01,TRUE,TR6_CCUG59168,49 ± 4,14 ± 11.7,3 ± 2.1,1 ± 1.4,0 ± 0,1 ± 1.4
ASV161,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,NA,unknown Flavonifractor (Genus) ASV161,0.011,TRUE,TR6_CCUG59168,121 ± 56.3,22 ± 29.2,11 ± 6.5,2 ± 2.1,0 ± 0.7,2 ± 0.7
ASV217,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Pygmaiobacter,NA,unknown Pygmaiobacter (Genus) ASV217,0.011,TRUE,TR6_CCUG59168,0 ± 0,1 ± 5.8,16 ± 4.7,15 ± 5.7,24 ± 9.2,26 ± 10.6
ASV351,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,NA,unknown Sellimonas (Genus) ASV351,0.011,TRUE,TR6_CCUG59168,27 ± 3.2,16 ± 5.5,33 ± 10.4,22 ± 7.8,56 ± 2.8,41 ± 4.2
ASV336,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,NA,unknown Sellimonas (Genus) ASV336,0.013,TRUE,TR6_CCUG59168,3 ± 2.1,12 ± 3.8,13 ± 7.2,6 ± 2.1,17 ± 0,4 ± 0.7
ASV326,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA,unknown Lachnospiraceae (Family) ASV326,0.014,TRUE,TR6_CCUG59168,52 ± 31.4,2 ± 12.9,0 ± 1.2,0 ± 0,0 ± 0,0 ± 0
ASV084,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,NA,unknown Enterococcus (Genus) ASV084,0.016,TRUE,TR6_CCUG59168,3 ± 15.4,36 ± 16.1,83 ± 8.6,74 ± 26.2,58 ± 20.5,128 ± 116.7
ASV145,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] hallii group,NA,unknown [Eubacterium] hallii group (Genus) ASV145,0.016,TRUE,TR6_CCUG59168,13 ± 4,19 ± 4.2,9 ± 6.2,2 ± 1.4,4 ± 0.7,0 ± 0.7
ASV207,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis,NA,unknown Incertae Sedis (Genus) ASV207,0.017,TRUE,TR6_CCUG59168,77 ± 11,89 ± 21,40 ± 11.2,37 ± 4.2,44 ± 29,24 ± 4.2
ASV203,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis,NA,unknown Incertae Sedis (Genus) ASV203,0.019,TRUE,TR6_CCUG59168,6 ± 1.5,2 ± 2.1,0 ± 0,0 ± 0,0 ± 0.7,2 ± 0.7
ASV230,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA,unknown Ruminococcaceae (Family) ASV230,0.019,TRUE,TR6_CCUG59168,542 ± 13.1,470 ± 126.4,296 ± 115.7,260 ± 7.8,168 ± 205.8,62 ± 85.6
ASV030,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,CHKCI002,NA,unknown CHKCI002 (Genus) ASV030,0.021,TRUE,TR6_CCUG59168,32 ± 9.5,39 ± 9.9,12 ± 14.2,16 ± 9.9,8 ± 0.7,6 ± 3.5
ASV359,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] torques group,NA,unknown [Ruminococcus] torques group (Genus) ASV359,0.023,TRUE,TR6_CCUG59168,18 ± 3.1,20 ± 7.2,54 ± 14.5,21 ± 5.7,8 ± 0.7,10 ± 5.7
ASV368,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] torques group,NA,unknown [Ruminococcus] torques group (Genus) ASV368,0.023,TRUE,TR6_CCUG59168,74 ± 30.7,9 ± 7.4,12 ± 13.6,30 ± 12.7,36 ± 22.6,30 ± 4.9
ASV245,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,NA,unknown Negativibacillus (Genus) ASV245,0.027,TRUE,TR6_CCUG59168,134 ± 18.6,158 ± 29.9,66 ± 11.7,46 ± 15.6,123 ± 72.1,71 ± 24
